PC1,PC2,PC3,PC4,player,team,cluster,Market value,position,dob,Market value (M)
-2.26915892681133,-1.1150406011572507,1.2451789943375144,-1.4921499446488131,Ferhad Ayaz,Degerfors IF,5,€400Th.,Defensive Midfield,1994-10-10,0.4
-4.039978596977017,0.3545487480496393,0.7227870207511796,-1.6110404956540245,Filip Ambroz,IFK Göteborg,5,,Central Midfield,2003-12-01,
0.5420083714367858,-1.6441865715851938,-1.0666782600991933,0.0629213028858598,Filip Rogic,AIK Solna,1,€600Th.,Central Midfield,1993-06-14,0.6
-1.7990790171060176,-2.946935137444557,0.570774531383968,1.3904316217602808,Filip Sachpekidis,Kalmar FF,4,€300Th.,Centre-Forward,1997-07-03,0.3
-4.563565743272219,-0.8634181568344991,0.1856520896107355,-0.6766524508386933,Francis Jno-Baptiste,Östersunds FK,5,€200Th.,Centre-Forward,1999-11-08,0.2
-1.5264716099397067,0.22053144833054006,-0.9974519069467059,-0.6181690392192231,Frank Arhin,Östersunds FK,7,€250Th.,Central Midfield,1999-02-16,0.25
-3.26393652173253,0.5759630138436855,0.1463349316553185,-0.5566340117404244,Franklin Degaulle Tebo Uchenna,BK Häcken,5,,Centre-Back,2000-01-15,
-1.769565762871975,1.902609615266301,-1.325404046161358,-1.0160089467502202,Franz Brorsson,Malmö FF,7,€700Th.,Centre-Back,1996-01-30,0.7000000000000001
5.58648174293333,1.1735215629522902,-0.6227171102788118,0.4077763815999123,Frederik Holst,IF Elfsborg,8,€800Th.,Central Midfield,1994-09-24,0.8
4.375657721595091,0.11939278491442197,2.261603680633231,-2.0053956972710187,Gideon Mensah,Varbergs BoIS,8,€200Th.,Centre-Back,2000-10-09,0.2
1.7157483433184952,-1.3580671823228316,-0.06972892780782176,-0.7250251950535815,Godswill Ekpolo,BK Häcken,1,€1.00m,Centre-Back,1995-05-14,1.0
-4.3944007450241385,0.8178916250021221,0.34429760591015623,-1.096539173782787,Gustaf Lagerbielke,IF Elfsborg,5,,Centre-Back,2000-04-10,
-2.106999668829296,-1.356514226437749,0.02310793070306734,-0.5864138187152045,Gustaf Norlin,IFK Göteborg,1,€500Th.,Right Winger,1997-01-09,0.5
2.2208264363433576,-0.3569867026253111,-3.056666507866506,0.6719138105768038,Gustav Berggren,BK Häcken,8,€1.00m,Defensive Midfield,1997-09-07,1.0
-0.6869109488224965,0.17367236570183436,-1.0749867702776434,-0.11598623326293224,Gustav Granath,Degerfors IF,7,€250Th.,Centre-Back,1997-02-15,0.25
0.9027205168355126,-3.332578742944891,0.4821726941247294,1.3902980548511863,Gustav Ludwigson,Hammarby IF,1,€1.20m,Left Winger,1993-10-20,1.2
-0.7647429674275595,-0.41078566532301247,-2.8887506734001085,0.2268282441486569,Gustav Svensson,IFK Göteborg,7,€300Th.,Defensive Midfield,1987-02-07,0.3
0.760797731354153,0.8745462924003332,-0.951693940817,-0.04961229520861773,Hampus Finndell,Djurgårdens IF,7,€750Th.,Central Midfield,2000-06-06,0.75
-0.8625268453956718,1.5246382643453587,-0.5736713421083063,-0.6399880822602223,Hampus Zackrisson,Varbergs BoIS,7,€300Th.,Centre-Back,1994-08-24,0.3
-4.376504924172251,2.0033040367953707,1.3620115289825088,-0.2884159398216421,Hannes Sveijer,IK Sirius,2,€150Th.,Goalkeeper,2002-04-28,0.15
2.451329930670752,-1.9601831053431504,0.4204860615228345,0.9627538491598825,Haris Radetinac,Djurgårdens IF,6,€200Th.,Left Winger,1985-10-28,0.2
-1.9287631620915353,-2.8311094846207734,-0.14746007449743395,1.5283434175881085,Henok Goitom,AIK Solna,4,€300Th.,Centre-Forward,1984-09-22,0.3
-1.0008137533269454,-0.9441655223544418,-0.31021942525593765,-0.39727099843854907,Henrik Bellman,Östersunds FK,1,€300Th.,Right Midfield,1999-03-24,0.3
-1.3001458407685846,1.5676895848303358,-1.8071038906480867,-0.7584247127030785,Henrik Castegren,IFK Norrköping,7,€700Th.,Centre-Back,1996-03-28,0.7000000000000001
-2.2719283898604252,0.7140787692935047,-1.5959937262206993,-1.612164615509221,Henrik Löfkvist,Kalmar FF,7,€250Th.,Centre-Back,1995-05-05,0.25
-4.549096429246788,-0.512100757021531,0.385049120568967,-1.372157673590403,Herman Sjögrell,IK Sirius,5,€50Th.,Right Winger,2001-05-08,0.05
-1.0177336223770523,1.248047625248846,-3.031165822342866,-0.9421721620153952,Hjalmar Ekdal,Djurgårdens IF,7,€1.20m,Centre-Back,1998-10-21,1.2
2.741812290133748,-5.917131184108411,2.4421163516778117,1.8474062180317044,Hosam Aiesh,IFK Göteborg,6,€500Th.,Right Winger,1995-04-14,0.5
4.3553982344009725,-0.9118995466904652,1.8140595096866,-1.034470846163069,Hussein Ali,Örebro SK,8,€500Th.,Right-Back,2002-03-01,0.5
-1.4721095510296358,11.519330818961615,6.115687751181456,6.229001439991232,Hákon Valdimarsson,IF Elfsborg,2,€50Th.,Goalkeeper,2001-10-13,0.05
-3.4824323979196414,4.766657841347902,2.621184659071742,1.714844262125794,Ioannis Anestis,IFK Göteborg,2,€800Th.,Goalkeeper,1991-03-09,0.8
-5.090676043243998,-0.19164977148949847,0.3521599061830753,-1.5089714050291045,Isak Dahlqvist,IFK Göteborg,5,€50Th.,Right Winger,2001-09-25,0.05
-1.9683319891594,-2.2411087923536748,-0.19648158646807407,1.7948540337159566,Isak Jansson,Kalmar FF,4,€400Th.,Centre-Forward,2002-01-31,0.4
-4.716159450397256,-0.6002262515796436,-0.18485676822346242,-0.7929931510993893,Isak Magnusson,Kalmar FF,5,€250Th.,Right Winger,1998-06-16,0.25
3.1314225791000316,1.9726880756746235,-1.0027853338906958,0.8388023949781092,Isak Ssali Ssewankambo,Östersunds FK,8,€600Th.,Defensive Midfield,1996-02-27,0.6
-4.525531668156759,1.501151007368989,1.1412421112614692,-0.584906519597164,Ismael Diawara,Degerfors IF,5,€400Th.,Goalkeeper,1994-11-11,0.4
-5.239719596825349,0.487727468521253,0.6945659070727207,-0.9534629217639015,Ismael Diawara,Malmö FF,5,€400Th.,Goalkeeper,1994-11-11,0.4
0.7785283733178326,2.3442466929421433,-1.8784302539735118,0.5004753168364344,Ivan Kričak,Mjällby AIF,3,€400Th.,Centre-Back,1996-07-19,0.4
-0.24688827558503604,-3.0910404990156337,-1.6961207668818001,2.916065558362248,Jacob Bergström,Mjällby AIF,4,€500Th.,Centre-Forward,1995-04-26,0.5
-0.4806542437011935,-3.230275268553837,1.109754077957458,0.39422495932967405,Jacob Ondrejka,IF Elfsborg,1,€650Th.,Left Winger,2002-09-02,0.65
1.9120378609953999,0.12115137178334244,-0.987940871557649,-1.0247806554807957,Jacob Ortmark,IK Sirius,8,€400Th.,Central Midfield,1997-08-29,0.4
0.9942983688292105,4.224745851872298,-1.8868819873734108,0.4101307654212675,Jacob Une Larsson,Djurgårdens IF,3,€1.80m,Centre-Back,1994-04-08,1.8
-3.072341055570732,5.554850612908349,2.7288489605783615,1.5986649858858322,Jacob Widell Zetterström,Djurgårdens IF,2,€150Th.,Goalkeeper,1998-07-11,0.15
-1.3998080051166275,-2.469339723178804,0.47659227766442697,0.3842829846214441,Jake Larsson,Örebro SK,1,€300Th.,Left Winger,1999-01-09,0.3
-5.099320539809231,-0.3383116443363155,0.03731598101477387,-1.1740805418187912,Jakob Andersson,Degerfors IF,5,,Central Midfield,2002-07-29,
1.314095576733357,2.4037254954954927,-3.68555237405847,-0.8967742482379615,Jamie Roche,IK Sirius,3,€400Th.,Central Midfield,2001-04-05,0.4
-2.853287363039005,-1.7518042240463394,-1.0630072000506376,0.5550980507409105,Jasse Tuominen,BK Häcken,4,€200Th.,Centre-Forward,1995-11-12,0.2
11.08524274612592,-2.491619511184025,3.094591379152728,-2.534153662005541,Jean Carlos De Brito,Varbergs BoIS,8,€300Th.,Left Midfield,1995-06-09,0.3
-4.6941191323720375,2.1905380847072546,1.6303509495932058,0.0728333257638045,Jeffrey Gal,Degerfors IF,2,€150Th.,Goalkeeper,1993-04-06,0.15
2.639986032017245,0.8549835521499581,-3.5233651979730927,0.014052127428959822,Jeppe Andrup Andersen,Hammarby IF,8,€1.00m,Defensive Midfield,1992-12-06,1.0
1.0930546467145326,-3.3254082258823354,1.7384871613298731,-0.02590145204872475,Jeppe Møldrup Okkels,IF Elfsborg,6,€700Th.,Left Winger,1999-07-27,0.7000000000000001
-0.4504046349520134,-2.617050486080712,-0.4004061304749821,1.2342107280409575,Jerell Anthony Sellars,Östersunds FK,4,€150Th.,Left Winger,1995-12-11,0.15
0.46342863850149635,-0.8525521089716163,-2.512733164721257,1.510694615222596,Jesper Gustavsson,Mjällby AIF,1,€350Th.,Defensive Midfield,1994-10-29,0.35000000000000003
-0.6725079271023878,1.4465196348937355,-1.3428411287944004,-0.45645786975145924,Jesper Löfgren,Djurgårdens IF,7,€600Th.,Centre-Back,1997-05-03,0.6
-0.6362973351151933,-0.504788894048612,-1.733130060365822,-0.33203030984953874,Jesper Nyholm,Djurgårdens IF,7,€150Th.,Centre-Back,1993-09-10,0.15
0.6582583805328808,2.194765428992491,-1.6481106388712432,-1.4762647718627184,Jesper Tolinsson,IFK Göteborg,3,€1.50m,Centre-Back,2003-02-28,1.5
-3.1405519555408317,-0.023875210688750197,-0.6127147442571341,-0.8400904310786017,Jetmir Haliti,AIK Solna,5,€250Th.,Centre-Back,1996-09-14,0.25
2.5177968853513817,-1.8796844709215268,0.7165683980343166,-0.35951667488117056,Jiloan Mohamed Hamad,Örebro SK,6,€800Th.,Attacking Midfield,1990-11-06,0.8
4.537487858951796,-4.467560897693801,1.564838049999897,2.731640382617445,Jo Inge Berget,Malmö FF,6,€900Th.,Right Winger,1990-09-11,0.9
2.4730321864425893,5.784743129967827,0.47951672450934685,1.2998041096768254,Joakim Lindner,Varbergs BoIS,3,€250Th.,Centre-Back,1991-03-22,0.25
-5.176068035934918,-0.4927684607685203,0.467787229641605,-1.2324340613703082,Joakim Persson,IK Sirius,5,€150Th.,Centre-Forward,2002-04-03,0.15
2.4049814236021634,0.5518406680652118,-1.7210860504587417,-0.6721458189539613,Joel Allansson,Halmstads BK,8,€400Th.,Central Midfield,1992-11-03,0.4
-2.127889928067183,-2.8547472421893643,0.4548506194504161,1.424506440501479,Joel Asoro,Djurgårdens IF,4,€450Th.,Centre-Forward,1999-04-27,0.45
3.2835350505980916,-2.8953347012802064,1.6050666818853443,-0.6268528491911255,Joel Nilsson,Mjällby AIF,6,€500Th.,Right Winger,1994-07-11,0.5
0.7625354822909982,-2.1224084057700834,-0.18189268608447895,0.12476566169838654,Johan Bertilsson,Degerfors IF,1,€300Th.,Second Striker,1988-02-15,0.3
-4.1153719702624105,3.06831564218076,1.8010891876628723,0.5590296855776538,Johan Dahlin,Malmö FF,2,€400Th.,Goalkeeper,1986-09-08,0.4
0.6118744774177424,4.451522587112331,-0.9727430436892444,0.5760777298903071,Johan Hammar,BK Häcken,3,€300Th.,Centre-Back,1994-02-22,0.3
-2.5142166451766466,-0.5529876063236171,-0.0023435044967539988,-0.7652362899019196,Johan Karlsson,IK Sirius,5,€200Th.,Central Midfield,2001-06-20,0.2
13.77372957426497,2.441104438464441,4.742339809794857,-1.3117429099562727,Johan Larsson,IF Elfsborg,8,€1.50m,Right-Back,1990-05-05,1.5
1.4677975034124626,1.9282497722531546,-3.0026753038501472,-0.5756519844204774,Johan Mårtensson,Örebro SK,3,€300Th.,Defensive Midfield,1989-02-16,0.3
-2.735286356462578,0.9526900857020896,-1.4387798980162299,-1.0730970091543275,Johan Stenmark,Kalmar FF,7,€100Th.,Centre-Back,1999-02-26,0.1
-0.7050967841184167,3.1513170942316333,-0.11871994575570932,0.9004897602742803,Jon Birkfeldt,Varbergs BoIS,3,€500Th.,Centre-Back,1996-06-03,0.5
10.520290005793022,2.237759617552513,1.4475707137103422,-1.5477496561611672,Jonas Bruun Knudsen,Malmö FF,8,€1.30m,Left-Back,1992-09-16,1.3
6.189823133348056,-3.4990836835551185,1.9509048617073983,0.3042862313110879,Jonathan Levi,IFK Norrköping,6,€800Th.,Right Winger,1996-01-23,0.8
3.4792574205425195,-3.6875061287699173,-0.936454735876834,3.222225602675532,Jonathan Ring,Kalmar FF,6,€700Th.,Right Winger,1991-12-05,0.7000000000000001
-0.5468063656621742,-0.5873733616318588,1.2623243682981624,-1.977291509772423,Jonathan Syberg Tamimi,Degerfors IF,1,€250Th.,Right Midfield,1994-10-12,0.25
-0.8931902422344874,3.2697791387566557,-0.6140939536989363,-0.23544654711163288,Joona Toivio,BK Häcken,3,€600Th.,Centre-Back,1988-03-10,0.6
1.091113802993489,5.740791979347763,-0.7634684815835042,0.4486249810083389,Joseph Baffoe,Halmstads BK,3,€400Th.,Centre-Back,1992-11-07,0.4
-2.422659328096424,0.5596224277628175,-2.4380760674849906,-1.3527298942458261,Joseph Colley,IK Sirius,7,€300Th.,Centre-Back,1999-04-13,0.3
5.328925669057411,9.369445400584338,2.1405553553796515,1.9965880326082572,Joseph Stanley Okumu,IF Elfsborg,3,€2.00m,Centre-Back,1997-05-26,2.0
-3.68074825158094,-0.24685193554665988,1.8879793774531528,-2.446251834341865,Josip Filipovic,Mjällby AIF,5,€200Th.,Right-Back,1996-05-08,0.2
-5.504681096578883,-0.2027946555713071,0.3236430759804701,-1.3810247860043592,Jusef Erabi,Hammarby IF,5,,Centre-Forward,2003-06-08,
-2.7596419349397756,0.4317024481536639,-0.08545141921131576,-1.4931974915949189,Justin Salmon,Degerfors IF,5,€50Th.,Central Midfield,1999-01-25,0.05
1.7071497957196122,3.372138230677767,-2.8184166492528853,-0.06430358987743454,Jón Gudni Fjóluson,Hammarby IF,3,€400Th.,Centre-Back,1989-04-10,0.4
6.938043417565156,-4.213797333409917,2.4679069082190743,-0.9780763870204927,Kadir Hodzic,Mjällby AIF,6,€400Th.,Left-Back,1994-08-05,0.4
-2.945550444434257,-1.6929628282995153,-0.25202275931413765,0.6394796422362479,Kalle Holmberg,Djurgårdens IF,4,€900Th.,Centre-Forward,1993-03-03,0.9
0.19808633973616593,-2.8712064834345994,0.711801723089442,0.06744361076932419,Karl Axel Lindahl,Degerfors IF,1,€300Th.,Left Midfield,1995-04-04,0.3
-2.525704584292601,-1.5748727413216308,1.2641769023461114,-1.2704019141762266,Karl Larson,IK Sirius,5,€300Th.,Right-Back,1991-10-28,0.3
-1.3036768797126799,-1.51535803811465,0.8259359460749105,-1.3201977099792077,Kevin Adrian Wright,Örebro SK,1,€350Th.,Left-Back,1995-12-28,0.35000000000000003
-4.362571588669919,-0.9139421755736985,0.11565065160119817,-0.6717878639571155,Kevin Javier Alvarez Hernandez,IFK Norrköping,5,€100Th.,Right-Back,1996-08-03,0.1
6.7069606750377515,0.14461773971697794,0.46041534728131334,-2.277047071054838,Kevin Walker,Örebro SK,8,€250Th.,Defensive Midfield,1989-07-21,0.25
-0.17844824819771787,-1.3594888116322574,-0.962054780934681,0.4177501145732554,Kevin Yakob,IFK Göteborg,1,€400Th.,Attacking Midfield,2000-10-10,0.4
-0.6369869178232126,-3.038874600578171,-2.492110661632066,3.2369434580915297,Kolbeinn Sigþórsson,IFK Göteborg,4,€400Th.,Centre-Forward,1990-03-14,0.4
0.6848151745716858,-3.7204679513801366,1.2380931027739535,1.3030417002153065,Kristoffer Khazeni,IFK Norrköping,6,€50Th.,Central Midfield,1995-06-25,0.05
2.0222600404066404,-1.679388002698409,-0.8302063728743033,-0.3500284381834267,Kristoffer Lund Hansen,BK Häcken,1,€100Th.,Left-Back,2002-05-14,0.1
-3.7082298838681957,3.430851106570805,1.9177142633224686,0.7209658171741788,Kristoffer Nordfeldt,AIK Solna,2,€900Th.,Goalkeeper,1989-06-23,0.9
2.3616858931260105,-2.5827647837003966,1.3565442581319131,-1.369363424955598,Laorent Shabani,IK Sirius,6,€200Th.,Right Midfield,1999-08-19,0.2
0.6277098729630032,2.7478987097083527,-2.547353076548267,-1.200634483627191,Lars Saetra,Kalmar FF,3,€400Th.,Centre-Back,1991-07-24,0.4
-1.1444577547650385,3.2042279680354353,-0.996556921029352,-0.4926002831576975,Lasse Ladegaard Nielsen,Malmö FF,3,€400Th.,Centre-Back,1988-01-08,0.4
-0.9099236093573009,-3.324496225323564,0.062000311762487055,1.5200745363085866,Leo Bengtsson,BK Häcken,4,€1.20m,Left Winger,1998-05-26,1.2
-4.164768765163738,-0.675425008118763,0.5428344110725147,-1.4684152881958863,Leo Cornic,Djurgårdens IF,5,€200Th.,Right-Back,2001-01-02,0.2
0.934424923034023,5.058689642628174,-0.9050617493385451,0.6270234099920754,Leo Väisänen,IF Elfsborg,3,€1.20m,Centre-Back,1997-07-23,1.2
3.935304406191448,1.4673005874571166,-1.2340516139716475,0.16934862500010772,Linus Wahlqvist,IFK Norrköping,8,€1.00m,Centre-Back,1996-11-11,1.0
-4.516102772214552,1.8328400882837481,1.2024229674347344,-0.17356537462171084,Lucas Hägg Johansson,Kalmar FF,2,€300Th.,Goalkeeper,1994-07-11,0.3
-0.4503623124337934,-1.8272098714567553,-1.6788665157286822,2.3763095689639853,Ludvig Fritzson,Östersunds FK,4,€300Th.,Attacking Midfield,1995-08-25,0.3
-5.313324373107532,-0.21657181769718298,0.20157810675638738,-1.4402174850476666,Lukas Rhöse,Kalmar FF,5,€25Th.,Left-Back,2000-08-07,0.025
3.0233883968000086,1.6279630747546587,-2.1500150832351843,0.313994233452774,Luke Le Roux,Varbergs BoIS,8,€300Th.,Central Midfield,2000-03-10,0.3
0.8021379389215267,2.4768254816617823,-1.4438227707158446,-0.8032156625280713,Mads Fenger Nielsen,Hammarby IF,3,€700Th.,Centre-Back,1990-09-10,0.7000000000000001
13.1751901771016,1.5615732247309173,3.031823476858975,-0.4127202871820228,Magnus Eriksson,Djurgårdens IF,8,€800Th.,Central Midfield,1990-04-08,0.8
-0.6352364075825627,1.8425755791752336,0.6334952573401235,-1.875722406585484,Magnus Wørts,Mjällby AIF,7,€250Th.,Centre-Back,1999-02-08,0.25
-2.6854417045746732,-1.0638399288124658,-0.19310915110152935,-0.38750978482438775,Maic Sema,IFK Norrköping,5,€100Th.,Right Midfield,1988-12-02,0.1
-3.0224447240632166,-1.9441508212598555,-0.9894372087404047,1.1563743528110804,Malcolm Stolt,Östersunds FK,4,€150Th.,Central Midfield,2000-12-30,0.15
-2.686172277360652,-1.2598134695719303,0.7654920294685373,-0.3944878012010879,Malik Abubakari,Malmö FF,5,€400Th.,Centre-Forward,2000-05-10,0.4
-1.8107876582507345,8.853458439004063,4.668300738894003,3.84532381274906,Malkolm Nilsson Säfqvist,Halmstads BK,2,€350Th.,Goalkeeper,1993-08-03,0.35000000000000003
-5.039908845723622,1.1866401200290624,0.9950910374463368,-0.47559238863981285,Malte Påhlsson,Halmstads BK,5,€100Th.,Goalkeeper,1999-06-02,0.1
-1.4760657294860051,-1.6791093867670912,0.3908922049581274,-0.16368700758479335,Mamudu Moro,Mjällby AIF,1,€300Th.,Centre-Forward,1995-03-07,0.3
-4.906536101334826,-0.05280680838534537,0.03558209750840028,-1.4427855209623315,Manasse Kusu,IFK Norrköping,5,€150Th.,Defensive Midfield,2001-12-22,0.15
0.5183356855828077,3.684315317776688,-2.2506462959432483,-0.7987126899165344,Marco Lund Nielsen,IFK Norrköping,3,€700Th.,Centre-Back,1996-06-30,0.7000000000000001
2.4679787450566555,1.3639190783255521,0.2258944022201123,-1.8093083543056527,Marco Weymans,Östersunds FK,8,€200Th.,Left-Back,1997-07-09,0.2
-2.5729446981552186,-2.497992454388724,0.10654930508164495,1.0227632062460956,Marcus Antonsson,Halmstads BK,4,€700Th.,Centre-Forward,1991-05-08,0.7000000000000001
-0.10044265596811916,-3.7061859112268545,-2.7149831396796236,3.9086333530446686,Marcus Berg,IFK Göteborg,4,€1.20m,Centre-Forward,1986-08-17,1.2
3.313012213449507,4.152655898347294,-3.043835180313221,0.2508610571736285,Marcus Klingenberg Mathisen,IK Sirius,3,€500Th.,Centre-Back,1996-02-27,0.5
5.47386807503832,0.37069258741283473,-2.8425204870088434,-0.6254960521277209,Marek Hamšík,IFK Göteborg,8,€3.00m,Central Midfield,1987-07-27,3.0
-3.612825040544241,3.7554831060627873,1.9747503499867018,1.1111021902897489,Marko Johansson,Malmö FF,2,€750Th.,Goalkeeper,1998-08-25,0.75
-5.425408547654435,-0.1925821309983777,0.26277610956215103,-1.3881516317946034,Markus Björkqvist,Malmö FF,5,,Central Midfield,2003-09-04,
-2.53250559720287,-1.6879064600595561,-1.3674995892988142,1.705337213160814,Marokhy Ndione,IF Elfsborg,4,€600Th.,Centre-Forward,1999-11-04,0.6
-2.608211789531358,-2.2395006511691173,0.8796453269726527,1.044523778369414,Martin Broberg,Örebro SK,4,€100Th.,Right Midfield,1990-09-24,0.1
5.4006266297488175,0.9538264020526261,1.2701279628386284,-1.7525795222315133,Martin Olsson,BK Häcken,8,€700Th.,Left-Back,1988-05-17,0.7000000000000001
5.102415226494056,0.7702245695672334,2.3730659376073477,-2.2228609997103983,Martin Olsson,Malmö FF,8,€700Th.,Left-Back,1988-05-17,0.7000000000000001
