PC1,PC2,PC3,PC4,player,team,cluster,Market value,position,dob,Market value (M)
-0.1319085283125018,4.603921493029063,-0.2935281136291315,0.16765631467185715,Mattias Bjärsmyr,IFK Göteborg,3,€200Th.,Centre-Back,1986-01-03,0.2
-1.870362558838515,2.078256726612565,-0.7643944224313715,-1.045775937411042,Maudo Lamine Jarjué,IF Elfsborg,7,€700Th.,Centre-Back,1997-09-30,0.7000000000000001
5.572104186480817,2.857501610829758,-1.489142705396258,-0.5132541503605939,Max Watson,Mjällby AIF,8,€500Th.,Centre-Back,1996-02-03,0.5
-3.459581499319728,-1.4057725298749364,0.4922163305616613,-0.5743903690404116,Mayckel Lahdo,Hammarby IF,5,€25Th.,Left Winger,2002-12-30,0.025
-4.406492469203503,2.756636342216167,1.7034596363626604,0.38947714530778293,Mergim Krasniqi,Örebro SK,2,€200Th.,Goalkeeper,1992-08-23,0.2
-2.45055209978888,1.5125352770397569,-0.7405346281255663,-1.4214194863826477,Michael Almebäck,Örebro SK,7,€300Th.,Centre-Back,1988-04-04,0.3
-1.3643860893256479,-3.3963960162645597,-0.5755462661030762,2.420674593887331,Mikael Boman,Halmstads BK,4,€200Th.,Centre-Forward,1988-07-14,0.2
5.096224348831703,0.739850839190351,-0.07793559472060538,-1.2065356157899172,Mikael Lustig,AIK Solna,8,€500Th.,Right-Back,1986-12-13,0.5
1.3974103307978414,1.3078317015970522,-2.4047945656062195,-0.4315894078836204,Mohammed Aziz Ouattara,Hammarby IF,3,€800Th.,Defensive Midfield,2001-01-04,0.8
1.3553161223738182,-2.152598544838336,1.054029477657378,-0.7074294882919938,Mohammed Khalid Saeid,IK Sirius,1,€350Th.,Central Midfield,1990-12-24,0.35000000000000003
9.014887754624791,-3.1429969963912883,3.4605212411487867,-1.4150764650401748,Mohanad Jeahze,Hammarby IF,6,€600Th.,Left-Back,1997-04-10,0.6
4.39536301690361,-2.572620962676154,-1.133918031843873,1.8262465727526813,Moustafa Zeidan,IK Sirius,8,€400Th.,Central Midfield,1998-06-07,0.4
-1.67404003485126,-1.6128743981454488,0.5717237491591283,0.19843749367825006,Nabil Bahoui,AIK Solna,1,€500Th.,Centre-Forward,1991-02-05,0.5
3.015191374460521,-0.5732389434628516,-0.9433985536574699,-0.12594200260588764,Nahir Besara,Örebro SK,8,€600Th.,Central Midfield,1991-02-25,0.6
0.40196300879714636,-2.388305433136787,-0.3887986703432623,1.019256306894163,Nahom Girmai Netabay,IK Sirius,1,€300Th.,Central Midfield,1994-08-28,0.3
0.20281159157812434,2.601516960164709,0.08711257442357706,-0.24491243492905249,Nasiru Moro,Örebro SK,3,€200Th.,Centre-Back,1996-09-24,0.2
-0.9361263320600671,-2.3661413180255617,-1.1879823841094779,1.141520218751914,Nebiyou Perry,Östersunds FK,4,€250Th.,Left Winger,1999-10-02,0.25
-3.952783167303396,-2.4017820248773876,-0.40016097691236396,2.19300908513315,Neftali Benedic Manzambi,Mjällby AIF,4,€200Th.,Centre-Forward,1997-04-23,0.2
2.186329610625626,-4.1363342448074665,3.261141155421332,-0.5787160171996271,Nicklas Bärkroth,Djurgårdens IF,6,€500Th.,Left Winger,1992-01-19,0.5
-1.171879923459497,2.678871756951238,-0.3926384439322515,-0.10899832330191932,Niclas Bergmark,Örebro SK,7,€100Th.,Centre-Back,2002-01-07,0.1
0.7726228294859991,-2.6002950291510163,0.1377963159789027,1.278550320834563,Nicolas Stefanelli,AIK Solna,1,€750Th.,Centre-Forward,1994-11-22,0.75
0.48361820324264204,1.2048138440120522,-3.368005337353514,-0.5995689374398497,Niklas Moisander,Malmö FF,7,€700Th.,Centre-Back,1985-09-29,0.7000000000000001
-0.320010624736817,-2.043802526580238,-1.139470179960528,0.7575471546989502,Nikola Djurdjic,Degerfors IF,1,€425Th.,Centre-Forward,1986-04-01,0.425
2.760210918607083,1.5832249852208498,0.5789370446139231,-1.5256990919252007,Nikolaos Dosis,Östersunds FK,8,€150Th.,Defensive Midfield,2001-01-25,0.15
0.16951406036075073,-2.982472159021037,0.8270127148643848,0.9647132138638079,Nils Fröling,Kalmar FF,1,€300Th.,Left Winger,2000-04-20,0.3
-5.510361513250117,-0.20219343266140258,0.33116929120487965,-1.3805292830620999,Noah Alexandersson,IFK Göteborg,5,€200Th.,Left Winger,2001-09-30,0.2
-2.0408754529287982,-0.26959862783773003,1.9396026777653628,-1.2035339285894084,Noah Persson,Mjällby AIF,5,,Left Midfield,2003-07-16,
-3.6652134700945687,-0.9919352028365409,0.019060297103972664,-0.46715549678373314,Noah Shamoun,Kalmar FF,5,€150Th.,Centre-Forward,2002-12-08,0.15
2.2222664167183486,5.308910381809567,0.6883828748798757,0.48211262522008075,Noah Sonko Sundberg,Östersunds FK,3,€600Th.,Centre-Back,1996-06-06,0.6
-3.814489530266595,-0.7105199328059205,-0.05945263653922235,-0.27109083571596887,Noah Söderberg,IF Elfsborg,5,€100Th.,Central Midfield,2001-08-21,0.1
-3.841637117421779,-1.4004029487358443,0.18452225416754856,-0.0916661231959588,Noel Milleskog,Örebro SK,5,€100Th.,Centre-Forward,2002-05-08,0.1
4.0796110531718055,2.09713571201561,-1.488309406863289,-0.24523849743572854,Nordin Gerzic,Örebro SK,8,€100Th.,Central Midfield,1983-11-09,0.1
0.08231593351537977,-2.576718030674172,-1.4066918400808606,1.1947835781988267,Ola Toivonen,Malmö FF,1,€600Th.,Attacking Midfield,1986-07-03,0.6
-1.599994921731961,-3.567060591701509,-0.5797713395102506,3.488192597081954,Oliver Alfonsi,Varbergs BoIS,4,€25Th.,Right Winger,2003-06-03,0.025
3.164993150593815,-2.553360480389696,-0.7230271453097559,1.754448211264128,Oliver Berg,Kalmar FF,6,€500Th.,Attacking Midfield,1993-08-28,0.5
-4.3142878707736285,2.08706624872623,1.336413836828957,-0.06997464920138176,Oliver Dovin,Hammarby IF,2,€400Th.,Goalkeeper,2002-07-11,0.4
2.5069507138174343,6.706243871382436,-0.4414421742303427,2.1088876671673145,Oliver Ekroth,Degerfors IF,3,€400Th.,Centre-Back,1992-01-18,0.4
-1.502257775881717,2.645596669033381,-0.2372642989478737,0.19831030367353217,Oliver Stanisic,Varbergs BoIS,7,€250Th.,Centre-Back,1994-02-10,0.25
0.03248129113442976,-2.4797588436982534,1.805037716196279,-0.7333526705802804,Oliver Zandén,IF Elfsborg,1,€25Th.,Left-Back,2001-08-14,0.025
-3.9120591169749974,3.0424472531692,1.5630096878778654,0.2553399131582607,Oscar Jansson,IFK Norrköping,2,€700Th.,Goalkeeper,1990-12-23,0.7000000000000001
3.694321958815432,-0.2796322181679062,-4.702175795118379,0.8244548048649437,Oscar Lewicki,Malmö FF,8,€1.50m,Defensive Midfield,1992-07-14,1.5
-4.046800292403417,-1.0982359515498799,0.1263257015222318,-0.4952545227566059,Oscar Vilhelmsson,IFK Göteborg,5,€50Th.,Centre-Forward,2003-10-02,0.05
7.653726167609851,-2.0375767959674347,0.18677318842232693,-1.9724710065019886,Oscar Wendt,IFK Göteborg,8,€600Th.,Left-Back,1985-10-24,0.6
-2.0803134319551786,-0.8017053883474945,-0.2554113995739612,-0.7654577241189918,Oskar Sverrisson,BK Häcken,5,€200Th.,Left-Back,1992-11-26,0.2
2.766294634316518,-0.7188134019475617,2.3590928592428204,-2.3554149417258063,Patrick Kpozo,Östersunds FK,6,€300Th.,Left-Back,1997-07-15,0.3
-2.871648134930421,0.6379854704802014,-1.579387164022158,-1.3288549466233075,Patrick Nwadike,IK Sirius,7,€25Th.,Centre-Back,1998-08-29,0.025
2.847332261172896,-3.0652733748736187,1.9779391663711232,0.4309871539246512,Patrik Wålemark,BK Häcken,6,€800Th.,Right Winger,2001-10-14,0.8
0.03589327653003733,-2.1103538578883136,-2.395935774275123,2.6703795432009456,Paulo José De Oliveira,Hammarby IF,4,€200Th.,Left Winger,1986-04-09,0.2
-2.66682424686553,-0.5809748246698868,-1.3584045924910615,-1.4173042952358788,Pavle Vagic,Malmö FF,7,€500Th.,Defensive Midfield,2000-01-24,0.5
0.6343949876775288,-4.817861643676127,-1.4095635894574403,5.567999251848964,Per Frick,IF Elfsborg,4,€1.20m,Centre-Forward,1992-04-14,1.2
-5.096124401245323,-0.11110261393020465,-0.05663808666566709,-1.5141259786981414,Per Karlsson,AIK Solna,5,€200Th.,Centre-Back,1986-01-02,0.2
-3.9760909358202716,2.9466125207518066,1.7791172427325432,0.35811580288135514,Peter Abrahamsson,BK Häcken,2,€600Th.,Goalkeeper,1988-07-18,0.6
-3.7719126618667613,-1.8953565205679257,-0.6836146882534944,1.3609602256089617,Peter Gwargis,Malmö FF,4,€300Th.,Left Winger,2000-09-04,0.3
-4.213452316486545,2.867767748733134,1.9675753409286536,0.386818822009961,Philip Mårtensson,Varbergs BoIS,2,€150Th.,Goalkeeper,1993-09-01,0.15
1.3953898284643873,-2.08754148454667,-0.7460168365081614,-0.38422854919885074,Piotr Johansson,Kalmar FF,1,€350Th.,Right-Back,1995-02-28,0.35000000000000003
-3.9812006490864587,3.1962369540884037,2.266161370985146,0.6220728258182798,Pontus Dahlberg,BK Häcken,2,€1.20m,Goalkeeper,1999-01-21,1.2
2.9516133983448696,-3.610951192853032,2.1039398250080636,1.4041814877297318,Rasmus Alm,IF Elfsborg,6,€1.30m,Right Winger,1995-08-17,1.3
3.8059088861978148,6.777657782199169,-0.5809397791717764,1.2799971490639808,Rasmus Lindgren,BK Häcken,3,€200Th.,Centre-Back,1984-11-29,0.2
2.3514918615605755,0.891108782116469,-2.2494032723976947,0.0275735568463622,Rasmus Schüller,Djurgårdens IF,8,€700Th.,Defensive Midfield,1991-06-18,0.7000000000000001
-2.332211552487224,1.6397368188515697,-1.6795376284791859,-1.1680420974931593,Rasmus Sjöstedt,Kalmar FF,7,€400Th.,Centre-Back,1992-02-28,0.4
-3.0622595621942947,1.3655915814919575,-0.33649132743523197,-1.0482247396578035,Richard Magyar,Hammarby IF,7,€500Th.,Centre-Back,1991-05-03,0.5
-2.056692209060312,-2.417478673779513,1.4233946390768322,-0.25956337023856346,Rickard Emeka Friday,Örebro SK,1,€150Th.,Right Winger,2000-02-16,0.15
7.825411655245919,2.156086837897288,0.4031752582987747,0.3658049220573499,Robert Gojani,IF Elfsborg,8,€750Th.,Central Midfield,1992-10-19,0.75
-0.2769085028906224,-3.5476871254109206,-1.87824948538311,3.3805558402289186,Robin Simovic,Varbergs BoIS,4,€250Th.,Centre-Forward,1991-05-29,0.25
-3.456774791412485,-1.1613199978663318,0.3367290747298152,-0.17373945294301296,Robin Söder,IFK Göteborg,5,€300Th.,Centre-Forward,1991-04-01,0.3
1.1956097660797815,-0.5031751473568624,-0.9659655912069894,0.09014489182501535,Robin Tranberg,Varbergs BoIS,1,€250Th.,Central Midfield,1993-02-02,0.25
0.12124413546603686,-1.8772459533428896,0.16121274474770225,0.7653631909867681,Romain Gall,Örebro SK,1,€350Th.,Right Winger,1995-01-31,0.35000000000000003
1.4746909414853833,-0.17025389081488337,-3.4740318069922793,0.6889354715045808,Romario Pereira Sipiao,Kalmar FF,7,€200Th.,Central Midfield,1985-08-10,0.2
3.7270674050337433,5.904720059038893,-2.2615074030327755,3.626897050948159,Ronald Mukiibi,Östersunds FK,3,€350Th.,Centre-Back,1991-09-16,0.35000000000000003
-0.6795022432287003,-3.2629143302611623,0.1287842095986907,1.816966069725455,Ryan Moon,Varbergs BoIS,4,€250Th.,Centre-Forward,1996-09-15,0.25
-0.13814321257772266,-3.409281882515707,-0.11746772503680215,2.9261038157543386,Sadat Karim,Halmstads BK,4,€250Th.,Centre-Forward,1991-10-24,0.25
-0.7563583786634324,-3.4774641904844743,1.2555370811141935,0.4506084201873719,Saku Ylätupa,AIK Solna,1,€800Th.,Right Winger,1999-08-04,0.8
-4.852740083680708,-0.6830914272394193,0.07415270666534697,-0.826311356749667,Samir Maarouf,BK Häcken,5,€25Th.,Left Winger,2001-01-02,0.025
-1.0813860820513372,-3.3799874711374107,0.757388402839938,1.16371591228746,Samuel Adeniyi Adegbenro,IFK Norrköping,4,€1.00m,Left Winger,1995-12-03,1.0
-2.890626495659043,6.409865300799296,3.215847426008753,2.6500184470325365,Samuel Brolin,Mjällby AIF,2,€400Th.,Goalkeeper,2000-09-29,0.4
-1.708512510931382,-1.0692137246952644,-0.14073319303405576,0.09328646606917189,Samuel Holmén,IF Elfsborg,1,€100Th.,Central Midfield,1984-06-28,0.1
5.05336747652443,-4.221961748405637,2.830418310619788,-0.508991213495272,Samuel Kroon,Halmstads BK,6,€250Th.,Right Midfield,1996-11-28,0.25
0.413556618141592,2.261812522479857,-0.7999247672519793,-0.5277449944291731,Samuel Laryea Mensiro,Östersunds FK,3,€200Th.,Centre-Back,1989-05-19,0.2
-2.0972007472298317,-0.8368841621544882,-0.06473305589526449,-0.1678711676100974,Sargon Abraham,Degerfors IF,1,€400Th.,Second Striker,1991-02-07,0.4
4.4595272680273945,-4.097637441718676,1.6806986593723052,0.2616892484319937,Sead Haksabanovic,IFK Norrköping,6,€5.50m,Left Winger,1999-05-04,5.5
-1.5932788935391318,1.6602681559051624,-1.4136320694851923,-1.1247289822735675,Sean Sabetkar,Degerfors IF,7,€350Th.,Centre-Back,1995-04-28,0.35000000000000003
5.5702571337380355,2.0787975304830275,-1.1934784376164567,-0.38079799153930327,Sebastian Eriksson,IFK Göteborg,8,€400Th.,Central Midfield,1989-01-31,0.4
-2.642346730076429,-1.7631978011241287,-0.9390025519686233,1.520969763695143,Sebastian Karlsson Grach,Östersunds FK,4,€150Th.,Centre-Forward,2001-05-06,0.15
10.465355365226495,1.9286699503983062,0.2015132738774288,-1.6755225224712496,Sebastian Larsson,AIK Solna,8,€600Th.,Central Midfield,1985-06-06,0.6
-2.9511136450836233,-1.4196968153065108,-0.5071154843999893,0.2757367335212149,Sebastian Nanasi,Malmö FF,5,€100Th.,Left Winger,2002-05-16,0.1
5.819859654088233,5.297665061668947,-2.2286067823865348,-0.3546647258603042,Sebastian Olsson,Degerfors IF,3,€350Th.,Centre-Back,1992-12-31,0.35000000000000003
4.232499204563081,-1.3140093300518687,-2.2607814804028115,0.7604705994423655,Sebastian Ring,Kalmar FF,8,€500Th.,Left-Back,1995-04-18,0.5
9.025666499829539,0.8353219757583854,-5.013194169022375,-1.192292768694588,Sergio Pena,Malmö FF,8,€1.20m,Central Midfield,1995-09-28,1.2
-1.9365888043578243,-2.4000075748631287,-1.409177509621071,2.4845407844702705,Simon Karlsson Adjei,Varbergs BoIS,4,€250Th.,Centre-Forward,1993-11-10,0.25
-0.9150207867415783,-0.9666678411921478,0.8442368889667358,-0.953468053071292,Simon Kroon,Östersunds FK,1,€250Th.,Right Midfield,1993-06-16,0.25
-0.671674028047518,-1.6025086783284517,0.7296894508263202,-0.4439191808063127,Simon Lundevall,Halmstads BK,1,€200Th.,Left Midfield,1988-09-23,0.2
4.263281073741099,-0.25677127056050775,0.045428312808697566,2.115679951136566,Simon Olsson,IF Elfsborg,8,€1.20m,Central Midfield,1997-09-14,1.2
3.071558721397414,0.21865194119582237,0.9884609888912471,-1.6638115042004196,Simon Sandberg,Hammarby IF,8,€700Th.,Right-Back,1994-03-25,0.7000000000000001
7.238625237958295,2.9845909377453217,2.193839260481371,-0.7799043695843373,Simon Strand,IF Elfsborg,8,€900Th.,Left-Back,1993-05-25,0.9
0.5491728080753755,-0.5533833948633798,-1.1254635174167806,0.005260345791840788,Simon Thern,IFK Göteborg,1,€1.00m,Central Midfield,1992-09-18,1.0
-3.494843431770668,4.554541493307675,2.7232178518801398,1.6885362250479647,Sixten Mohlin,Östersunds FK,2,€150Th.,Goalkeeper,1996-01-17,0.15
0.4245902951411592,3.4947606375170808,-2.098647376222319,-0.4645275519530015,Sotirios Papagiannopoulos,AIK Solna,3,€1.00m,Centre-Back,1990-09-05,1.0
-4.099823995364305,-0.39324416296406356,0.08819944573094096,-0.9350574445209887,Stefan Silva,AIK Solna,5,€200Th.,Centre-Forward,1990-03-11,0.2
-1.4325837460677795,10.495640530007787,5.60755583961984,5.030700655929965,Stojan Lukic,Varbergs BoIS,2,€50Th.,Goalkeeper,1979-12-28,0.05
-2.656728913890054,-1.042154187566194,0.07990308174835535,-0.3445653996439473,Sveinn Gudjohnsen,IF Elfsborg,5,€350Th.,Centre-Forward,1998-05-12,0.35000000000000003
1.5207490374576969,-2.022131766854075,-0.2821510189595998,0.28998577230536016,Søren Rieks,Malmö FF,1,€500Th.,Left Winger,1987-04-07,0.5
-5.308968557128716,-0.3732833171384703,0.231244808406832,-1.151218036398355,Taha Abdi Ali,Örebro SK,5,€25Th.,Right Winger,1998-07-01,0.025
5.033269495398481,-4.191654919386456,1.7764817675899642,0.2815699818406039,Tashreeq Matthews,Varbergs BoIS,6,€350Th.,Left Winger,2000-09-12,0.35000000000000003
-4.43747396433749,-0.4661427310450576,-0.26915906689259284,-1.048585281395767,Theodore Rask,IFK Norrköping,5,€50Th.,Centre-Back,2000-05-01,0.05
2.6300589163342916,-3.5883674571779185,2.8378934062320216,-0.7309362441057029,Thomas Boakye,Halmstads BK,6,€350Th.,Right-Back,1993-05-10,0.35000000000000003
0.40283722497954266,0.917649477719904,-4.406015349830381,-0.425655996135741,Tim Björkström,IK Sirius,7,€350Th.,Centre-Back,1991-01-08,0.35000000000000003
-3.332276862765894,4.440829443409466,2.6154128472075655,1.2131406173480062,Tim Rönning,IF Elfsborg,2,€900Th.,Goalkeeper,1999-02-15,0.9
-4.738484321339191,1.8456334741225022,1.3441521370503373,-0.04320297837991099,Tobias Andersson,Kalmar FF,2,€150Th.,Goalkeeper,1994-02-18,0.15
1.0052241575427778,3.6838507038397537,-1.246566494185832,-0.1614159120694879,Tobias Carlsson,BK Häcken,3,€100Th.,Centre-Back,1995-07-28,0.1
2.6794277095693824,-2.8990578471817305,-0.7055205586189454,1.7009681080181989,Tobias Heintz,BK Häcken,6,€600Th.,Left Winger,1998-07-13,0.6
7.026905287276569,-2.645148416222155,0.40440336506681085,0.310702058171946,Tobias Sana,IFK Göteborg,8,€600Th.,Left Winger,1989-07-11,0.6
-2.99546281592693,-1.6460275265208015,0.5750913101017464,-0.8384015835571528,Tom Strannegård,AIK Solna,5,€500Th.,Right Winger,2002-04-29,0.5
-4.958557591031099,-0.18379021610848859,0.23364268356857293,-1.4444477199705832,Valgeir Fridriksson,BK Häcken,5,€250Th.,Right-Back,2001-09-24,0.25
2.3204703483507494,-4.25802976855304,0.9050797938143165,1.166750358906867,Veljko Birmančević,Malmö FF,6,€1.70m,Left Winger,1998-03-05,1.7
-4.876986028682554,-0.06687500006922184,0.11332374235500944,-1.1905747275191956,Victor Backman,Kalmar FF,5,€100Th.,Central Midfield,2001-03-16,0.1
4.369895696555456,-4.304375752881679,2.9248029088886454,0.27489623348114745,Victor Edvardsen,Degerfors IF,6,€700Th.,Centre-Forward,1996-01-14,0.7000000000000001
2.322779385519923,-3.19190069891627,0.9419375922812682,0.601505199473472,Victor Karlsson,Varbergs BoIS,6,€100Th.,Central Midfield,2001-05-18,0.1
2.15510457704063,0.9411619532363044,-3.2098941325950268,0.10287069591754373,Viktor Agardius,IFK Norrköping,3,€400Th.,Left Midfield,1989-10-23,0.4
2.663389443353978,-0.8262265149592919,-1.5354249378181613,1.2352284948754075,Viktor Gustafson,Mjällby AIF,8,€250Th.,Defensive Midfield,1995-03-22,0.25
-2.5844539146779812,-1.7583936895192405,-0.28111635585051004,1.1741916472255542,Villiam Dahlström,Degerfors IF,4,€300Th.,Centre-Forward,1997-06-30,0.3
1.4953547138910457,-3.6670743502420193,2.0687745370602575,-0.0709007021863109,Vladimir Rodic,Hammarby IF,6,€300Th.,Right Midfield,1993-09-07,0.3
-5.319604435099516,-0.21619659890775067,0.2593683620805116,-1.4138015523728316,William Milovanovic,BK Häcken,5,€50Th.,Defensive Midfield,2002-05-06,0.05
0.7845675422525475,-1.135558772760313,0.6044353643681526,0.5062115908952453,Williot Swedberg,Hammarby IF,1,,Central Midfield,2004-02-01,
-4.0707524004486855,-0.4567201982667306,0.12098475168518853,-0.9031798359919934,Yahav Gurfinkel,IFK Norrköping,5,€400Th.,Left Midfield,1998-06-27,0.4
-3.0765693980837674,-0.3860644843687942,-0.21690367224518178,-1.2948029600383677,Yahya Kalley,IFK Göteborg,5,€300Th.,Left-Back,2001-03-20,0.3
-3.833199160280181,-0.7205236061102279,0.8230544903774251,-1.6311567938323677,Yannick Armel Assiedou Adjoumani,BK Häcken,5,€250Th.,Left-Back,2002-12-29,0.25
-3.481739040279141,-0.3983372142829717,0.13455222711102172,-1.293335601391425,Yasin Ayari,AIK Solna,5,€50Th.,Central Midfield,2003-10-06,0.05
1.5437854407641534,-2.998341147943593,-0.359906403051725,2.582099254848001,Yukiya Sugita,IK Sirius,6,€500Th.,Left Winger,1993-04-22,0.5
2.866681139841185,-4.155252843866551,3.303844099868471,-1.8851387974751022,Zachary Elbouzedi,AIK Solna,6,€50Th.,Right Winger,1998-04-05,0.05
4.862616271496164,0.16563472116954672,-0.8422837415819735,-0.37872726810488916,Ísak Bergmann Jóhannesson,IFK Norrköping,8,€3.50m,Central Midfield,2003-03-23,3.5
