player;team;Height;Foot;Market value;position;dob
Ari Freyr Skúlason;IFK Norrköping;1,70 m;both;€300Th.;Central Midfield;1987-05-14
Carl Björk;IFK Norrköping;1,88 m;right;€200Th.;Centre-Forward;2000-01-19
Christoffer Nyman;IFK Norrköping;1,85 m;right;€1.50m;Centre-Forward;1992-10-05
Christopher Rasmus Nilsson Telo;IFK Norrköping;1,72 m;left;€150Th.;Left Midfield;1989-11-04
Dino Salihovic;IFK Norrköping;1,74 m;right;€25Th.;Right Midfield;2002-12-02
Egzon Binaku;IFK Norrköping;1,85 m;;€150Th.;Left-Back;1995-08-27
Henrik Castegren;IFK Norrköping;1,85 m;;€700Th.;Centre-Back;1996-03-28
Jonathan Levi;IFK Norrköping;1,85 m;;€800Th.;Right Winger;1996-01-23
Kevin Javier Alvarez Hernandez;IFK Norrköping;1,84 m;right;€100Th.;Right-Back;1996-08-03
Kristoffer Khazeni;IFK Norrköping;1,85 m;right;€50Th.;Central Midfield;1995-06-25
Linus Wahlqvist;IFK Norrköping;1,85 m;right;€1.00m;Centre-Back;1996-11-11
Maic Sema;IFK Norrköping;1,73 m;right;€100Th.;Right Midfield;1988-12-02
Manasse Kusu;IFK Norrköping;m;;€150Th.;Defensive Midfield;2001-12-22
Marco Lund Nielsen;IFK Norrköping;1,83 m;;€700Th.;Centre-Back;1996-06-30
Oscar Jansson;IFK Norrköping;1,88 m;right;€700Th.;Goalkeeper;1990-12-23
Samuel Adeniyi Adegbenro;IFK Norrköping;1,78 m;right;€1.00m;Left Winger;1995-12-03
Sead Haksabanovic;IFK Norrköping;1,74 m;right;€5.50m;Left Winger;1999-05-04
Theodore Rask;IFK Norrköping;m;;€50Th.;Centre-Back;2000-05-01
Viktor Agardius;IFK Norrköping;1,81 m;left;€400Th.;Left Midfield;1989-10-23
Yahav Gurfinkel;IFK Norrköping;1,71 m;left;€400Th.;Left Midfield;1998-06-27
Ísak Bergmann Jóhannesson;IFK Norrköping;1,84 m;left;€3.50m;Central Midfield;2003-03-23
Adam Hellborg;IK Sirius;1,88 m;;€600Th.;Defensive Midfield;1998-07-30
Adam Ståhl;IK Sirius;1,87 m;right;€300Th.;Right-Back;1994-10-08
Adam Vikman;IK Sirius;m;;;Central Midfield;2003-12-15
August Ahlin;IK Sirius;1,82 m;;;Goalkeeper;1997-04-06
Axel Björnström;IK Sirius;1,76 m;;€500Th.;Left-Back;1995-09-10
Christian Kouakou;IK Sirius;1,81 m;right;€400Th.;Centre-Forward;1995-04-20
David Mitov Nilsson;IK Sirius;1,91 m;right;€350Th.;Goalkeeper;1991-01-12
Dennis Widgren;IK Sirius;1,80 m;left;€400Th.;Left-Back;1994-03-28
Edi Sylisufaj;IK Sirius;1,79 m;right;€500Th.;Centre-Forward;2000-03-08
Ekin Bulut;IK Sirius;1,80 m;right;€100Th.;Centre-Forward;1996-09-27
Hannes Sveijer;IK Sirius;1,86 m;;€150Th.;Goalkeeper;2002-04-28
Herman Sjögrell;IK Sirius;1,79 m;left;€50Th.;Right Winger;2001-05-08
Jacob Ortmark;IK Sirius;1,76 m;;€400Th.;Central Midfield;1997-08-29
Jamie Roche;IK Sirius;1,90 m;left;€400Th.;Central Midfield;2001-04-05
Joakim Persson;IK Sirius;1,83 m;;€150Th.;Centre-Forward;2002-04-03
Johan Karlsson;IK Sirius;1,72 m;;€200Th.;Central Midfield;2001-06-20
Joseph Colley;IK Sirius;1,87 m;right;€300Th.;Centre-Back;1999-04-13
Karl Larson;IK Sirius;1,76 m;right;€300Th.;Right-Back;1991-10-28
Laorent Shabani;IK Sirius;1,75 m;right;€200Th.;Right Midfield;1999-08-19
Marcus Klingenberg Mathisen;IK Sirius;1,83 m;right;€500Th.;Centre-Back;1996-02-27
Mohammed Khalid Saeid;IK Sirius;1,70 m;;€350Th.;Central Midfield;1990-12-24
Moustafa Zeidan;IK Sirius;1,74 m;left;€400Th.;Central Midfield;1998-06-07
Nahom Girmai Netabay;IK Sirius;1,72 m;left;€300Th.;Central Midfield;1994-08-28
Patrick Nwadike;IK Sirius;1,90 m;;€25Th.;Centre-Back;1998-08-29
Tim Björkström;IK Sirius;1,80 m;;€350Th.;Centre-Back;1991-01-08
Yukiya Sugita;IK Sirius;1,64 m;both;€500Th.;Left Winger;1993-04-22
Carl Gustafsson;Kalmar FF;m;right;€400Th.;Central Midfield;2000-03-18
Douglas Bergqvist;Kalmar FF;1,85 m;right;€400Th.;Centre-Back;1993-03-29
Elias Olsson;Kalmar FF;1,88 m;left;€200Th.;Centre-Back;2003-04-23
Emin Nouri;Kalmar FF;1,81 m;right;€100Th.;Right-Back;1985-07-22
Erik Israelsson;Kalmar FF;1,81 m;right;€100Th.;Central Midfield;1989-02-25
Filip Sachpekidis;Kalmar FF;1,80 m;right;€300Th.;Centre-Forward;1997-07-03
Henrik Löfkvist;Kalmar FF;1,87 m;right;€250Th.;Centre-Back;1995-05-05
Isak Jansson;Kalmar FF;m;right;€400Th.;Centre-Forward;2002-01-31
Isak Magnusson;Kalmar FF;1,79 m;right;€250Th.;Right Winger;1998-06-16
Johan Stenmark;Kalmar FF;1,94 m;right;€100Th.;Centre-Back;1999-02-26
Jonathan Ring;Kalmar FF;1,82 m;left;€700Th.;Right Winger;1991-12-05
Lars Saetra;Kalmar FF;1,95 m;right;€400Th.;Centre-Back;1991-07-24
Lucas Hägg Johansson;Kalmar FF;1,89 m;right;€300Th.;Goalkeeper;1994-07-11
Lukas Rhöse;Kalmar FF;1,87 m;left;€25Th.;Left-Back;2000-08-07
Nils Fröling;Kalmar FF;1,81 m;right;€300Th.;Left Winger;2000-04-20
Noah Shamoun;Kalmar FF;m;;€150Th.;Centre-Forward;2002-12-08
Oliver Berg;Kalmar FF;1,78 m;right;€500Th.;Attacking Midfield;1993-08-28
Piotr Johansson;Kalmar FF;1,85 m;;€350Th.;Right-Back;1995-02-28
Rasmus Sjöstedt;Kalmar FF;1,84 m;right;€400Th.;Centre-Back;1992-02-28
Romario Pereira Sipiao;Kalmar FF;1,74 m;right;€200Th.;Central Midfield;1985-08-10
Sebastian Ring;Kalmar FF;1,78 m;left;€500Th.;Left-Back;1995-04-18
Tobias Andersson;Kalmar FF;1,87 m;;€150Th.;Goalkeeper;1994-02-18
Victor Backman;Kalmar FF;1,68 m;left;€100Th.;Central Midfield;2001-03-16
Adi Nalic;Malmö FF;1,90 m;both;€750Th.;Attacking Midfield;1997-12-01
Anders Bleg Christiansen;Malmö FF;1,74 m;right;€2.50m;Central Midfield;1990-06-08
Anel Ahmedhodzic;Malmö FF;1,92 m;right;€4.00m;Centre-Back;1999-03-26
Antonio Mirko Colak;Malmö FF;1,88 m;right;€3.00m;Centre-Forward;1993-09-17
Bonke Innocent;Malmö FF;1,80 m;right;€600Th.;Defensive Midfield;1996-01-20
Erdal Rakip;Malmö FF;1,79 m;right;€900Th.;Central Midfield;1996-02-13
Eric Larsson;Malmö FF;1,75 m;right;€1.20m;Right-Back;1991-07-15
Felix Beijmo;Malmö FF;1,85 m;right;€700Th.;Right-Back;1998-01-31
Franz Brorsson;Malmö FF;1,86 m;right;€700Th.;Centre-Back;1996-01-30
Ismael Diawara;Malmö FF;1,94 m;right;€400Th.;Goalkeeper;1994-11-11
Jo Inge Berget;Malmö FF;1,86 m;right;€900Th.;Right Winger;1990-09-11
Johan Dahlin;Malmö FF;1,91 m;right;€400Th.;Goalkeeper;1986-09-08
Jonas Bruun Knudsen;Malmö FF;1,85 m;left;€1.30m;Left-Back;1992-09-16
Lasse Ladegaard Nielsen;Malmö FF;1,85 m;right;€400Th.;Centre-Back;1988-01-08
Malik Abubakari;Malmö FF;1,85 m;right;€400Th.;Centre-Forward;2000-05-10
Marko Johansson;Malmö FF;1,94 m;right;€750Th.;Goalkeeper;1998-08-25
Markus Björkqvist;Malmö FF;1,81 m;;;Central Midfield;2003-09-04
Martin Olsson;Malmö FF;1,78 m;left;€700Th.;Left-Back;1988-05-17
Niklas Moisander;Malmö FF;1,83 m;left;€700Th.;Centre-Back;1985-09-29
Ola Toivonen;Malmö FF;1,89 m;right;€600Th.;Attacking Midfield;1986-07-03
Oscar Lewicki;Malmö FF;1,73 m;both;€1.50m;Defensive Midfield;1992-07-14
Pavle Vagic;Malmö FF;1,88 m;right;€500Th.;Defensive Midfield;2000-01-24
Peter Gwargis;Malmö FF;1,81 m;left;€300Th.;Left Winger;2000-09-04
Sebastian Nanasi;Malmö FF;1,78 m;right;€100Th.;Left Winger;2002-05-16
Sergio Pena;Malmö FF;1,78 m;right;€1.20m;Central Midfield;1995-09-28
Søren Rieks;Malmö FF;1,84 m;both;€500Th.;Left Winger;1987-04-07
Veljko Birmančević;Malmö FF;1,79 m;both;€1.70m;Left Winger;1998-03-05
Adam Petersson;Mjällby AIF;m;right;€200Th.;Central Midfield;2000-08-25
Amin Sarr;Mjällby AIF;1,88 m;right;€450Th.;Centre-Forward;2001-03-11
Andreas Blomqvist;Mjällby AIF;1,82 m;;€300Th.;Central Midfield;1992-05-05
Carljohan Eriksson;Mjällby AIF;1,91 m;right;€350Th.;Goalkeeper;1995-04-25
Carlos Moros Gracia;Mjällby AIF;1,83 m;right;€150Th.;Centre-Back;1993-04-15
Daan Klinkenberg;Mjällby AIF;1,86 m;left;€300Th.;Centre-Back;1996-01-12
David Löfquist;Mjällby AIF;1,88 m;right;€200Th.;Defensive Midfield;1986-08-06
Elias Andersson;Mjällby AIF;1,78 m;left;€400Th.;Central Midfield;1996-01-31
Enock Kofi Adu;Mjällby AIF;1,73 m;right;€350Th.;Defensive Midfield;1990-09-14
Eric Björkander;Mjällby AIF;1,85 m;right;€700Th.;Centre-Back;1996-06-11
Ivan Kričak;Mjällby AIF;1,82 m;right;€400Th.;Centre-Back;1996-07-19
Jacob Bergström;Mjällby AIF;1,91 m;;€500Th.;Centre-Forward;1995-04-26
Jesper Gustavsson;Mjällby AIF;1,74 m;;€350Th.;Defensive Midfield;1994-10-29
Joel Nilsson;Mjällby AIF;1,80 m;right;€500Th.;Right Winger;1994-07-11
Josip Filipovic;Mjällby AIF;1,84 m;;€200Th.;Right-Back;1996-05-08
Kadir Hodzic;Mjällby AIF;1,79 m;left;€400Th.;Left-Back;1994-08-05
Magnus Wørts;Mjällby AIF;1,85 m;;€250Th.;Centre-Back;1999-02-08
Mamudu Moro;Mjällby AIF;1,79 m;right;€300Th.;Centre-Forward;1995-03-07
Max Watson;Mjällby AIF;1,86 m;;€500Th.;Centre-Back;1996-02-03
Neftali Benedic Manzambi;Mjällby AIF;1,79m;right;€200Th.;Centre-Forward;1997-04-23
Noah Persson;Mjällby AIF;m;;;Left Midfield;2003-07-16
Samuel Brolin;Mjällby AIF;2,02 m;;€400Th.;Goalkeeper;2000-09-29
Viktor Gustafson;Mjällby AIF;m;;€250Th.;Defensive Midfield;1995-03-22
Adama Fofana;Varbergs BoIS;1,73 m;left;€500Th.;Left-Back;1999-10-11
Albert Ejupi;Varbergs BoIS;1,91 m;;€400Th.;Central Midfield;1992-08-28
Albin Mörfelt;Varbergs BoIS;1,74 m;;€250Th.;Right Winger;2000-01-10
Albin Winbo;Varbergs BoIS;m;;€250Th.;Central Midfield;1997-10-27
Alexander Johansson;Varbergs BoIS;1,89 m;left;€200Th.;Left Winger;1995-10-30
André Boman;Varbergs BoIS;m;;€50Th.;Central Midfield;2001-11-15
Anton Liljenbäck;Varbergs BoIS;1,83 m;;€400Th.;Right Midfield;1995-02-21
August Strömberg;Varbergs BoIS;1,93 m;;€150Th.;Goalkeeper;1992-02-28
Dean Solomons;Varbergs BoIS;m;right;€50Th.;Centre-Back;1999-02-22
Des Kunst;Varbergs BoIS;1,90 m;right;€300Th.;Left Winger;1999-10-12
Gideon Mensah;Varbergs BoIS;m;;€200Th.;Centre-Back;2000-10-09
Hampus Zackrisson;Varbergs BoIS;1,89 m;right;€300Th.;Centre-Back;1994-08-24
Jean Carlos De Brito;Varbergs BoIS;1,84 m;left;€300Th.;Left Midfield;1995-06-09
Joakim Lindner;Varbergs BoIS;1,93 m;;€250Th.;Centre-Back;1991-03-22
Jon Birkfeldt;Varbergs BoIS;1,83 m;right;€500Th.;Centre-Back;1996-06-03
Luke Le Roux;Varbergs BoIS;1,80 m;;€300Th.;Central Midfield;2000-03-10
Oliver Alfonsi;Varbergs BoIS;m;;€25Th.;Right Winger;2003-06-03
Oliver Stanisic;Varbergs BoIS;1,95 m;right;€250Th.;Centre-Back;1994-02-10
Philip Mårtensson;Varbergs BoIS;1,88 m;;€150Th.;Goalkeeper;1993-09-01
Robin Simovic;Varbergs BoIS;1,99 m;right;€250Th.;Centre-Forward;1991-05-29
Robin Tranberg;Varbergs BoIS;1,86 m;right;€250Th.;Central Midfield;1993-02-02
Ryan Moon;Varbergs BoIS;1,80 m;left;€250Th.;Centre-Forward;1996-09-15
Simon Karlsson Adjei;Varbergs BoIS;1,92 m;right;€250Th.;Centre-Forward;1993-11-10
Stojan Lukic;Varbergs BoIS;1,92 m;;€50Th.;Goalkeeper;1979-12-28
Tashreeq Matthews;Varbergs BoIS;1,75 m;right;€350Th.;Left Winger;2000-09-12
Victor Karlsson;Varbergs BoIS;m;left;€100Th.;Central Midfield;2001-05-18
Agon Mehmeti;Örebro SK;1,84 m;right;€250Th.;Centre-Forward;1989-11-20
Andreas Skovgaard Larsen;Örebro SK;1,85 m;left;€700Th.;Centre-Back;1997-03-27
Anton Ingves;Örebro SK;m;;€25Th.;Central Midfield;2001-07-16
Benjamin Hjertstrand;Örebro SK;1,80 m;;€300Th.;Left-Back;1994-01-22
Bobby Allain;Örebro SK;1,85 m;right;€400Th.;Goalkeeper;1991-11-28
Daniel Björnkvist;Örebro SK;1,78 m;;€200Th.;Right-Back;1989-01-08
David Seger;Örebro SK;m;;€400Th.;Right Midfield;1999-07-15
Deniz Hümmet;Örebro SK;1,86 m;right;€500Th.;Centre-Forward;1996-09-13
Dennis Collander;Örebro SK;1,78 m;right;€500Th.;Central Midfield;2002-05-09
Erik Björndahl;Örebro SK;1,89 m;right;€200Th.;Centre-Forward;1990-07-13
Hussein Ali;Örebro SK;1,80 m;right;€500Th.;Right-Back;2002-03-01
Jake Larsson;Örebro SK;m;right;€300Th.;Left Winger;1999-01-09
Jiloan Mohamed Hamad;Örebro SK;1,73 m;right;€800Th.;Attacking Midfield;1990-11-06
Johan Mårtensson;Örebro SK;1,83 m;left;€300Th.;Defensive Midfield;1989-02-16
Kevin Adrian Wright;Örebro SK;1,69 m;left;€350Th.;Left-Back;1995-12-28
Kevin Walker;Örebro SK;1,77 m;right;€250Th.;Defensive Midfield;1989-07-21
Martin Broberg;Örebro SK;1,86 m;both;€100Th.;Right Midfield;1990-09-24
Mergim Krasniqi;Örebro SK;1,87 m;left;€200Th.;Goalkeeper;1992-08-23
Michael Almebäck;Örebro SK;1,84 m;right;€300Th.;Centre-Back;1988-04-04
Nahir Besara;Örebro SK;1,82 m;right;€600Th.;Central Midfield;1991-02-25
Nasiru Moro;Örebro SK;1,90 m;right;€200Th.;Centre-Back;1996-09-24
Niclas Bergmark;Örebro SK;1,91 m;right;€100Th.;Centre-Back;2002-01-07
Noel Milleskog;Örebro SK;m;;€100Th.;Centre-Forward;2002-05-08
Nordin Gerzic;Örebro SK;1,75 m;left;€100Th.;Central Midfield;1983-11-09
Rickard Emeka Friday;Örebro SK;1,83 m;right;€150Th.;Right Winger;2000-02-16
Romain Gall;Örebro SK;1,76 m;both;€350Th.;Right Winger;1995-01-31
Taha Abdi Ali;Örebro SK;m;right;€25Th.;Right Winger;1998-07-01
Ahmed Awad;Östersunds FK;1,81 m;;€150Th.;Centre-Forward;1992-06-01
Aly Keita;Östersunds FK;1,87 m;right;€300Th.;Goalkeeper;1986-12-08
Blair Sebastian Turgott;Östersunds FK;1,83 m;right;€500Th.;Centre-Forward;1994-05-22
Charlie Colkett;Östersunds FK;1,76 m;left;€300Th.;Central Midfield;1996-09-04
Eirik Haugan;Östersunds FK;1,85 m;right;€700Th.;Centre-Back;1997-08-27
Felix Hörberg;Östersunds FK;1,80 m;;€600Th.;Right Midfield;1999-05-19
Francis Jno-Baptiste;Östersunds FK;m;;€200Th.;Centre-Forward;1999-11-08
Frank Arhin;Östersunds FK;m;;€250Th.;Central Midfield;1999-02-16
Henrik Bellman;Östersunds FK;m;right;€300Th.;Right Midfield;1999-03-24
Isak Ssali Ssewankambo;Östersunds FK;1,81 m;right;€600Th.;Defensive Midfield;1996-02-27
Jerell Anthony Sellars;Östersunds FK;1,73 m;left;€150Th.;Left Winger;1995-12-11
Ludvig Fritzson;Östersunds FK;1,87 m;;€300Th.;Attacking Midfield;1995-08-25
Malcolm Stolt;Östersunds FK;m;;€150Th.;Central Midfield;2000-12-30
Marco Weymans;Östersunds FK;1,75 m;left;€200Th.;Left-Back;1997-07-09
Nebiyou Perry;Östersunds FK;1,82 m;both;€250Th.;Left Winger;1999-10-02
Nikolaos Dosis;Östersunds FK;1,82 m;;€150Th.;Defensive Midfield;2001-01-25
Noah Sonko Sundberg;Östersunds FK;1,87 m;right;€600Th.;Centre-Back;1996-06-06
Patrick Kpozo;Östersunds FK;1,81 m;left;€300Th.;Left-Back;1997-07-15
Ronald Mukiibi;Östersunds FK;1,88 m;;€350Th.;Centre-Back;1991-09-16
Samuel Laryea Mensiro;Östersunds FK;1,75 m;right;€200Th.;Centre-Back;1989-05-19
Sebastian Karlsson Grach;Östersunds FK;m;;€150Th.;Centre-Forward;2001-05-06
Simon Kroon;Östersunds FK;1,83 m;;€250Th.;Right Midfield;1993-06-16
Sixten Mohlin;Östersunds FK;1,89 m;right;€150Th.;Goalkeeper;1996-01-17
